group	name	roman_name	city	county	grid	long	lat
2	viroconium	VRIOCONIVM	Wroxeter	Shropshire	SJ5608	-2.65071868896484	52.6675796508789
2	uxacona	VXACONA	Redhill	Shropshire	SJ7211	-2.41435265541077	52.695613861084
2	pennocrucium	PENNOCRVCIVM	Water Eaton	Staffordshire	SJ9010	-2.14796185493469	52.687255859375
2	letocetum	EOCETVM	Wall	Staffordshire	SK0906	-1.86695516109467	52.651309967041
2	manduessedum	MANDVESEDVM	Mancetter	Warwickshire	SP3296	-1.52790117263794	52.5605316162109
2	venonis	VENONIS	High Cross	Leicestershire	SP4788	-1.30776250362396	52.4875221252441
2	bannaventa	BANNAVENTA	Whilton Lodge	Northhamptonshire	SP6164	-1.10595083236694	52.2703819274902
2	lactodurum	LACTODORVM	Towcester	Northamptonshire	SP6948	-0.991984009742737	52.1255874633789
2	magiovinium	MAGIOVINTVM	Dropshort	Buckinghamshire	SP8833	-0.718339443206787	51.9880447387695
2	durocobrivis	DVROCOBRIVIS	Dunstable	Bedfordshire	TL0121	-0.532585859298706	51.8779716491699
2	verulamium	VEROLAMIVM	St. Alban's	Hertfordshire	TL1307	-0.362875610589981	51.7498321533203
2	sulloniacis	SVLLONIACIS	Brockley Hill	Greater London	TQ1794	-0.309321522712708	51.6321640014648
2	londinium	LONDINIVM	London	Greater London	TQ3281	-0.097575895488262	51.5120048522949
2	noviomagus_cantiacorum	NOVIOMAGVS	Crayford	Greater London	TQ5174? 	0.173066630959511	51.4443511962891
2	vagniacis	VAGNIACIS	Springhead	Kent?	TQ6172	0.315954059362411	51.4236183166504
2	durobrivae_cantiacorum	DVROBRIVAE	Rochester	Kent	TQ7468	0.500807344913483	51.3838386535645
2	durolevum	DVROLEVVM	Ospringe	Kent?	TQ9961	0.855750381946564	51.3127593994141
2	durovernum	DVROVERNVM	Canterbury	Kent	TR1457	1.06829857826233	51.2713928222656
2	rutupiae	RITVPIS	Richborough	Kent	TR3260	1.32787144184113	51.2912826538086
3	londinium	LONDINIVM	London	Greater London	TQ3281	-0.097575895488262	51.5120048522949
3	durobrivae_cantiacorum	DVROBRIVAE	Rochester	Kent	TQ7468	0.500807344913483	51.3838386535645
3	durovernum	DVROVERNVM	Canterbury	Kent	TR1457	1.06829857826233	51.2713928222656
3	portus_dubris	PORTVS DVBRIS	Dover	Kent	TR3241	1.31558632850647	51.1207046508789
4	londinium	LONDINIVM	London	Greater London	TQ3281	-0.097575895488262	51.5120048522949
4	durobrivae_cantiacorum	DVROBRIVAE	Rochester	Kent	TQ7468	0.500807344913483	51.3838386535645
4	durovernum	DVROVERNVM	Canterbury	Kent	TR1457	1.06829857826233	51.2713928222656
4	portus_lemanis	PORTVS LEMANIS	Lympne	Kent	TR1134	1.01185655593872	51.0659561157227
5	londinium	LONDINIVM	London	Greater London	TQ3281	-0.097575895488262	51.5120048522949
5	caesaromagus	CAESAROMAGO	Chelmsford	Essex	TL7006	0.461747974157333	51.726448059082
5	camulodunum	COLONIA	Colchester	Essex	TL9925	0.892068684101105	51.8875389099121
5	scole	Scole</A>VILLA FAVSTINI	Scole	Norfolk?	TM1478	1.14305830001831	52.3578338623047
5	venta_icenorum	ICINOS	Caistor St. Edmund	Norfolk	TG2303	1.29173159599304	52.5786514282227
5	camboritum	CAMBORICO	Lackford	Suffolk?	TL7971	0.625920712947845	52.3075103759766
5	duroliponte	DVROLIPONTE	Cambridge	Cambridgeshire	TL4459	0.107771031558514	52.2099800109863
5	durobrivae_catuvellorum	DVROBRIVAS	Water Newton	Cambridgeshire	TL1296	-0.348009437322617	52.5499496459961
5	causennae	CAVSENNIS	Ancaster	Lincolnshire?	SK9843	-0.540368258953095	52.9750747680664
5	lindum	LINDO	Lincoln	Lincolnshire	SK9771	-0.546802282333374	53.2268943786621
5	segelocum	SEGELOCI	Littleborough	Nottinghamshire	SK8282	-0.768622279167175	53.3282852172852
5	danum	DANO	Doncaster	South Yorkshire	SE5703	-1.14018416404724	53.5203361511231
5	lagentium	LEGIOLIO	Castleford	South Yorkshire?	SE4225	-1.36346840858459	53.7194938659668
5	eburacum	EBVRACO	York	North Yorkshire	SE6052	-1.0854218006134	53.9604110717773
5	isurium	ISVBRIGANTVM	Aldborough	North Yorkshire	SE4066	-1.38841497898102	54.0881767272949
5	cataractonium	CATARACTONE	Catterick	North Yorkshire	SE2299	-1.66120481491089	54.385871887207
5	lavatris	LEVATRIS	Bowes	Durham	NY9913	-2.01544809341431	54.5121726989746
5	verteris	VERTERIS	Brough Castle	Cumbria	NY7914	-2.32446932792664	54.5207290649414
5	brocavum	BROCAVO	Brougham	Cumbria	NY5328	-2.72839069366455	54.6448059082031
5	luguvalium	LVGVVALIO	Carlisle	Cumbria	NY3956	-2.9512197971344	54.8949279785156
6	londinium	LONDINIVM	London	Greater London	TQ3281	-0.097575895488262	51.5120048522949
6	verulamium	VERVLAMI	St. Alban's	Hertfordshire	TL1307	-0.362875610589981	51.7498321533203
6	durocobrivis	DVROCOBRIVIS	Dunstable	Bedfordshire	TL0121	-0.532585859298706	51.8779716491699
6	magiovinium	MAGIOVINIO	Dropshort	Buckinghamshire	SP8833	-0.718339443206787	51.9880447387695
6	lactodurum	LACTODORO	Towcester	Northamptonshire	SP6948	-0.991984009742737	52.1255874633789
6	bannaventa	ISANNAVANTIA	Whilton Lodge	Northamptonshire	SP6164	-1.10595083236694	52.2703819274902
6	tripontium	TRIPONTIO	Cave's Inn	Warwickshire	SP5379	-1.22081792354584	52.406063079834
6	venonis	VENONIS	High Cross	Leicestershire	SP4788	-1.30776250362396	52.4875221252441
6	ratae	RATAS	Leicester	Leicestershire	SK5804	-1.14296388626099	52.6303024291992
6	vernemetum	VEROMETO	Willoughby	Nottinghamshire	SK6425	-1.05022513866425	52.8184051513672
6	margidunum	MARGIDVNO	Castle Hill	Nottinghamshire	SK7041	-0.957750856876373	52.961483001709
6	ad_pontem	AD PONTEM	East Stoke	Nottinghamshire	SK7550	-0.881226420402527	53.0417098999024
6	crococalana	CROCOCALANA	Brough	Nottinghamshire	SK8358	-0.759860754013062	53.1124267578125
6	lindum	LINDO	Lincoln	Lincolnshire	SK9771	-0.546802282333374	53.2268943786621
7	noviomagus_regnorum	REGNO	Chichester	Sussex	SU8604	-0.778755664825439	50.8285827636719
7	clausentum	CLAVSENTVM	Bitterne	Hampshire?	SU4313	-1.38826763629913	50.9143142700195
7	venta_belgarum	VENTA BELGARVM	Winchester	Hampshire	SU4829	-1.31502020359039	51.057804107666
7	calleva	CALLEVA ATREBATVM	Silchester	Hampshire	SU6462	-1.08083617687225	51.352970123291
7	pontes	PONTIBVS	Staines	Surrey	TQ0371	-0.518274664878845	51.4281425476074
7	londinium	LONDINIVM	London	Greater London	TQ3281	-0.097575895488262	51.5120048522949
8	eburacum	EBVRACVM	York	North Yorkshire	SE6052	-1.0854218006134	53.9604110717773
8	lagentium	LAGECIO	Castleford	South Yorkshire?	SE4225	-1.36346840858459	53.7194938659668
8	danum	DANO	Doncaster	South Yorkshire	SE5703	-1.14018416404724	53.5203361511231
8	segelocum	AGELOCO	Littleborough	Nottinghamshire?	SK8282	-0.768622279167175	53.3282852172852
8	lindum	LINDO	Lincoln	Lincolnshire	SK9771	-0.546802282333374	53.2268943786621
8	crococalana	CROCOCALANA	Brough	Nottinghamshire	SK8358	-0.759860754013062	53.1124267578125
8	margidunum	MARGIDVNO	Castle Hill	Nottinghamshire	SK7041	-0.957750856876373	52.961483001709
8	vernemetum	VERNEMETO	Willoughby	Nottinghamshire	SK6425	-1.05022513866425	52.8184051513672
8	ratae	RATIS	Leicester	Leicestershire	SK5804	-1.14296388626099	52.6303024291992
8	venonis	VENONIS	High Cross	Leicestershire	SP4788	-1.30776250362396	52.4875221252441
8	bannaventa	BANNAVENTO	Whilton Lodge	Northamptonshire	SP6164	-1.10595083236694	52.2703819274902
8	magiovinium	MAGIOVINIO	Dropshort	Buckinghamshire	SP8833	-0.718339443206787	51.9880447387695
8	durocobrivis	DVROCOBRIVIS	Dunstable	Bedfordshire	TL0121	-0.532585859298706	51.8779716491699
8	verulamium	VERVLAMO	St. Alban's	Hertfordshire	TL1307	-0.362875610589981	51.7498321533203
8	londinium	LONDINIO	London	Greater London	TQ3281	-0.097575895488262	51.5120048522949
9	venta_icenorum	VENTA INECORVM	Caistor St. Edmund	Norfolk	TG2303	1.29173159599304	52.5786514282227
9	saxmundham	SITOMAGO	nr. Saxmundham	Suffolk?	TM4464	1.57266283035278	52.219669342041
9	combretovium	COMBRETONIO	Baylham House	Suffolk	TM1152	1.08282995223999	52.1255569458008
9	ad_ansam	AD ANSAM	nr. Stratford St. Mary	Suffolk?	TM0535	0.985101222991943	51.9751663208008
9	camulodunum	CAMOLODVO	Colchester	Essex	TL9925	0.892068684101105	51.8875389099121
9	canonium	CANONIO	Kelvedon	Essex	TL8618	0.69961154460907	51.8291549682617
9	caesaromagus	CAESAROMAGO	Chelmsford	Essex	TL7006	0.461747974157333	51.726448059082
9	durolitum	DVROLITO	Nr. Romford	Greater London?	TQ5592	0.238512769341469	51.6050071716309
9	londinium	LONDINIVM	London	Greater London	TQ3281	-0.097575895488262	51.5120048522949
10	glannoventa	CLANOVENTA	Ravenglass	Cumbria	SD0895	-3.41532778739929	54.3420944213867
10	galava	GALAVA	Ambleside	Cumbria	NY3703	-2.97097754478455	54.418399810791
10	alavana	ALONE	Watercrook	Cumbria?	SD5190	-2.75309276580811	54.3031005859375
10	calacum	CALACVM	Burrow in Lonsdale	Lancashire?	SD6175	-2.59745311737061	54.1691436767578
10	bremetenacum	BREMETONACI	Ribchester	Lancashire	SD6435	-2.54676556587219	53.8098297119141
10	coccium	COCCIO	Wigan	Lancashire?	SD5806	-2.63397192955017	53.5487098693848
10	mamucium	MANCVNIO	Manchester	Greater Manchester	SJ8397	-2.25611662864685	53.4692115783691
10	condate	CONDATE	Northwich	Cheshire	SJ6573	-2.52465319633484	53.2525787353516
10	mediolanum	MEDIOLANO	Whitchurch	Shropshire	SJ5441	-2.68494462966919	52.9640808105469
11	segontium	SEGONTIO	Caernarfon	Gwynedd	SH4862	-4.27231121063232	53.1331634521484
11	canovium	CONOVIO	Caerhun	Gwynedd	SH7770	-3.84213304519653	53.2125244140625
11	st_asaph	VARIS	St. Asaph	Clwyd?	SJ0474	-3.43911933898926	53.2540397644043
11	deva	DEVA	Chester	Cheshire	SJ4066	-2.89803624153137	53.1874198913574
12	moridunum	MVRIDVNO	Carmarthen	Dyfed	SN4120	-4.30902147293091	51.8554649353027
12	leucarum	LEVCARO	Loughor	West Glamorgan	SS5698	-4.08223104476929	51.6618423461914
12	nidum	NIDO	Neath	West Glamorgan	SS7497	-3.82174921035767	51.6571807861328
12	places/bomium	BOMIO	nr. Bridgend	Mid Glamorgan?	SS8978	-3.598961353302	51.489559173584
12	isca_silurum	ISCAE	Caerleon	Gwent	ST3390	-2.96755528450012	51.6043853759766
12	burrium	BVRRIO	Usk	Gwent	SO3700	-2.91160368919373	51.694751739502
12	gobannium	GOBANNIO	Abergavenny	Gwent	SO2914	-3.03020167350769	51.8196640014648
12	magnis	MAGNIS	Kenchester	Hereford and Worcester	SO4442	-2.81714224815369	52.0731201171875
12	bravonium	BRAVONIO	Leintwardine	Hereford and Worcester	SO4074	-2.8811821937561	52.3603897094727
12	viroconium	VIROCONIO	Wroxeter	Shropshire	SJ5608	-2.65071868896484	52.6675796508789
13	isca_silurum	ISCA	Caerleon	Gwent	ST3390	-2.96755528450012	51.6043853759766
13	burrium	BVRRIO	Usk	Gwent	SO3700	-2.91160368919373	51.694751739502
13	blestium	BLESTIO	Monmouth	Gwent?	SO5112	-2.71072816848755	51.8040428161621
13	ariconium	ARICONIO	Weston under Penyard	Hereford and Worcester	SO6423	-2.52332901954651	51.9039421081543
13	glevum	CLEVO	Gloucester	Gloucestershire	SO8318	-2.24688506126404	51.8598823547363
13	corinium	CORINIVM	Cirencester	Gloucestershire!	SP0201	-1.97105383872986	51.707275390625
13	durocornovium	DVROCORNOVIO	Wanborough	Wiltshire?	SU1985	-1.72587418556213	51.5630874633789
13	spinae	SPINAE	Speen, nr Newbury	Berkshire?	SU4568	-1.35292363166809	51.408748626709
13	calleva	CALLEVA	Silchester	Hampshire	SU6462	-1.08083617687225	51.352970123291
14	isca_silurum	ISCA	Caerleon	Gwent	ST3390	-2.96755528450012	51.6043853759766
14	venta_silurum	VENTA SILVRVM	Caerwent	Gwent	ST4690	-2.77984380722046	51.6057739257812
14	abona	ABONE	Sea Mills	Avon	ST5575	-2.6479549407959	51.4716873168945
14	trajectus	TRAIECTVS	Bitton, nr Willsbridge	Willsbridge	ST6769	-2.47461533546448	51.4185600280762
14	aquae_sulis	AQVIS SOLIS	Bath	Avon	ST7564	-2.35921144485474	51.3740043640137
14	verlucio	VERLVCIONE	Sandy Lane	Wiltshire	ST9767	-2.04312539100647	51.4015350341797
14	cunetio	CVNETIONE	Mildenhall	Wiltshire	SU2169	-1.697962641716	51.419132232666
14	spinae	SPINIS	Speen, nr Newbury	Berkshire?	SU4568	-1.35292363166809	51.408748626709
14	calleva	CALLEVA	Silchester	Hampshire	SU6462	-1.08083617687225	51.352970123291
15	calleva	CALLEVA	Silchester	Hampshire	SU6462	-1.08083617687225	51.352970123291
15	neatham	VINDOMI	Neatham	Hampshire?	SU7441	-0.941592872142792	51.1629371643066
15	venta_belgarum	VENTA BELGARVM	Winchester	Hampshire	SU4829	-1.31502020359039	51.057804107666
15	briga	BRIGE	Buckholt Farm, nr Horsebridge	Hampshire?	SU3430	-1.51470577716827	51.067798614502
15	sorviodunum	SORBIODONI	Old Sarum	Wiltshire	SU1332	-1.81437170505524	51.0866432189941
15	vindocladia	VINDOGLADIA	Badbury	Dorset	ST9502	-2.07097744941711	50.8169670104981
15	durnovaria	DVRONOVARIA	Dorchester	Dorset	SY6990	-2.4390857219696	50.7082328796387
15	honiton	MVRIDVNVM	Honiton	Devon?	ST1801	-3.16378378868103	50.8021850585938
15	isca_dumnoniorum	ISCA DVMNONIORVM	Exeter	Devon	SX9292	-3.53002572059631	50.7170104980469
